Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (143) pre_increment_expression -> . PLUSPLUS unary_expression
    (144) pre_decrement_expression -> . MINUSMINUS unary_expression
    (145) postfix_expression -> . primary
    (146) postfix_expression -> . name
    (147) postfix_expression -> . post_increment_expression
    (148) postfix_expression -> . post_decrement_expression
    (151) primary -> . literal
    (152) primary -> . array_access
    (58) name -> . simple_name
    (59) name -> . qualified_name
    (149) post_increment_expression -> . postfix_expression PLUSPLUS
    (150) post_decrement_expression -> . postfix_expression MINUSMINUS
    (154) literal -> . NUM
    (155) literal -> . CHAR_LITERAL
    (156) literal -> . STRING_LITERAL
    (157) literal -> . TRUE
    (158) literal -> . FALSE
    (159) literal -> . NULL
    (153) array_access -> . name [ expression ]
    (60) simple_name -> . NAME
    (61) qualified_name -> . name . simple_name

    +               shift and go to state 94
    -               shift and go to state 95
    PLUSPLUS        shift and go to state 99
    MINUSMINUS      shift and go to state 100
    NUM             shift and go to state 103
    CHAR_LITERAL    shift and go to state 104
    STRING_LITERAL  shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NULL            shift and go to state 108
    NAME            shift and go to state 43

    unary_expression               shift and go to state 168
    pre_increment_expression       shift and go to state 92
    pre_decrement_expression       shift and go to state 93
    postfix_expression             shift and go to state 167
    primary                        shift and go to state 96
    name                           shift and go to state 146
    post_increment_expression      shift and go to state 97
    post_decrement_expression      shift and go to state 98
    literal                        shift and go to state 101
    array_access                   shift and go to state 102
    simple_name                    shift and go to state 57
    qualified_name                 shift and go to state 58

state 96

    (145) postfix_expression -> primary .

    PLUSPLUS        reduce using rule 145 (postfix_expression -> primary .)
    MINUSMINUS      reduce using rule 145 (postfix_expression -> primary .)
    =               reduce using rule 145 (postfix_expression -> primary .)
    TIMES_ASSIGN    reduce using rule 145 (postfix_expression -> primary .)
    DIVIDE_ASSIGN   reduce using rule 145 (postfix_expression -> primary .)
    REMAINDER_ASSIGN reduce using rule 145 (postfix_expression -> primary .)
    PLUS_ASSIGN     reduce using rule 145 (postfix_expression -> primary .)
    MINUS_ASSIGN    reduce using rule 145 (postfix_expression -> primary .)
    ;               reduce using rule 145 (postfix_expression -> primary .)
    *               reduce using rule 145 (postfix_expression -> primary .)
    /               reduce using rule 145 (postfix_expression -> primary .)
    %               reduce using rule 145 (postfix_expression -> primary .)
    +               reduce using rule 145 (postfix_expression -> primary .)
    -               reduce using rule 145 (postfix_expression -> primary .)
    >               reduce using rule 145 (postfix_expression -> primary .)
    <               reduce using rule 145 (postfix_expression -> primary .)
    GTEQ            reduce using rule 145 (postfix_expression -> primary .)
    LTEQ            reduce using rule 145 (postfix_expression -> primary .)
    EQ              reduce using rule 145 (postfix_expression -> primary .)
    NEQ             reduce using rule 145 (postfix_expression -> primary .)
    &               reduce using rule 145 (postfix_expression -> primary .)
    |               reduce using rule 145 (postfix_expression -> primary .)
    AND             reduce using rule 145 (postfix_expression -> primary .)
    OR              reduce using rule 145 (postfix_expression -> primary .)
    )               reduce using rule 145 (postfix_expression -> primary .)
    ,               reduce using rule 145 (postfix_expression -> primary .)
    ]               reduce using rule 145 (postfix_expression -> primary .)


state 97

    (147) postfix_expression -> post_increment_expression .

    PLUSPLUS        reduce using rule 147 (postfix_expression -> post_increment_expression .)
    MINUSMINUS      reduce using rule 147 (postfix_expression -> post_increment_expression .)
    =               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    TIMES_ASSIGN    reduce using rule 147 (postfix_expression -> post_increment_expression .)
    DIVIDE_ASSIGN   reduce using rule 147 (postfix_expression -> post_increment_expression .)
    REMAINDER_ASSIGN reduce using rule 147 (postfix_expression -> post_increment_expression .)
    PLUS_ASSIGN     reduce using rule 147 (postfix_expression -> post_increment_expression .)
    MINUS_ASSIGN    reduce using rule 147 (postfix_expression -> post_increment_expression .)
    ;               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    *               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    /               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    %               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    +               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    -               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    >               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    <               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    GTEQ            reduce using rule 147 (postfix_expression -> post_increment_expression .)
    LTEQ            reduce using rule 147 (postfix_expression -> post_increment_expression .)
    EQ              reduce using rule 147 (postfix_expression -> post_increment_expression .)
    NEQ             reduce using rule 147 (postfix_expression -> post_increment_expression .)
    &               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    |               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    AND             reduce using rule 147 (postfix_expression -> post_increment_expression .)
    OR              reduce using rule 147 (postfix_expression -> post_increment_expression .)
    )               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    ,               reduce using rule 147 (postfix_expression -> post_increment_expression .)
    ]               reduce using rule 147 (postfix_expression -> post_increment_expression .)


state 98

    (148) postfix_expression -> post_decrement_expression .

    PLUSPLUS        reduce using rule 148 (postfix_expression -> post_decrement_expression .)
    MINUSMINUS      reduce using rule 148 (postfix_expression -> post_decrement_expression .)
    =               reduce using rule 148 (postfix_expression -> post_decrement_expression .)
    TIMES_ASSIGN    reduce using rule 148 (postfix_expression -> post_decrement_expression .)
